Seq_id	Size	Description
1	4553770	gi|384137007|ref|NC_017168.1|
2	4504254	gi|162418099|ref|NC_010159.1|
3	4702289	gi|108777911|gb|CP000308.1|
4	4532063	gi|384412706|ref|NC_017265.1|
5	4595065	gi|45439865|ref|NC_005810.1|
6	4653728	gi|30407161|emb|AL590842.1|
7	4640720	gi|384120592|ref|NC_017154.1|
8	4626944	gi|384124469|ref|NC_017160.1|
9	4600755	gi|22123922|ref|NC_004088.1|
10	4534590	gi|108773814|gb|CP000305.1|
11	4517345	gi|145597324|ref|NC_009381.1|
12	4553586	gi|294352569|gb|CP001593.1|
--------------------------------------------------------------------------------
Block #1
Seq_id	Strand	Start	End	Length
5	+	3842889	3846917	4029
6	+	1127495	1131523	4029
7	-	875487	871459	4029
8	-	877597	873569	4029
9	+	3755569	3759597	4029
10	-	3675136	3671108	4029
12	+	881410	885438	4029
--------------------------------------------------------------------------------
Block #186
Seq_id	Strand	Start	End	Length
1	+	248349	277814	29466
3	+	3740717	3770141	29425
4	+	750513	779921	29409
5	+	3861630	3891099	29470
6	-	856932	827465	29468
7	-	855101	825660	29442
8	-	857209	827788	29422
9	+	3775956	3805389	29434
10	-	3654740	3625305	29436
12	+	901795	931261	29467
--------------------------------------------------------------------------------
Block #187
Seq_id	Strand	Start	End	Length
1	+	3382977	3391738	8762
2	-	2286797	2278377	8421
4	+	2161939	2170698	8760
6	-	2379255	2370494	8762
7	-	2376156	2367395	8762
8	+	2161857	2170617	8761
9	+	2440228	2448989	8762
10	-	1787867	1779106	8762
11	+	1156283	1163721	7439
12	+	2234249	2243010	8762
--------------------------------------------------------------------------------
Block #188
Seq_id	Strand	Start	End	Length
1	+	4232562	4243385	10824
3	+	1223503	1234604	11102
4	+	1209912	1221012	11101
5	-	1074217	1063116	11102
6	+	1310546	1321342	10797
7	+	1301833	1312934	11102
8	-	1449874	1439052	10823
10	-	3195329	3184228	11102
11	-	2883064	2872241	10824
12	+	1359756	1370857	11102
--------------------------------------------------------------------------------
Block #189
Seq_id	Strand	Start	End	Length
1	+	4513116	4523059	9944
3	-	3738764	3728821	9944
4	+	508013	517956	9944
5	-	3861629	3851380	10250
6	-	1145928	1135985	9944
7	+	857054	866997	9944
8	+	859162	869107	9946
9	-	3774003	3764060	9944
10	+	3656693	3666636	9944
12	-	899842	889900	9943
--------------------------------------------------------------------------------
Block #190
Seq_id	Strand	Start	End	Length
1	+	279866	294054	14189
3	+	3772193	3786405	14213
4	+	786399	800348	13950
5	+	3897577	3911777	14201
6	-	825414	811226	14189
7	-	819184	804995	14190
8	-	821311	807121	14191
9	+	3811867	3825817	13951
10	-	3618827	3604878	13950
12	+	937739	951927	14189
--------------------------------------------------------------------------------
Block #191
Seq_id	Strand	Start	End	Length
1	+	30498	34210	3713
3	+	343365	347096	3732
4	+	834466	838227	3762
5	+	3944468	3948210	3743
6	-	1074776	1071064	3713
7	+	1679618	1683369	3752
8	+	930281	934013	3733
9	-	3702883	3699142	3742
10	-	3570759	3566968	3792
12	+	1737545	1741276	3732
--------------------------------------------------------------------------------
Block #192
Seq_id	Strand	Start	End	Length
1	+	4536037	4550626	14590
3	-	3715130	3700542	14589
4	+	530936	545525	14590
5	-	3838400	3823812	14589
6	-	1123006	1108418	14589
7	+	879975	894564	14590
8	+	882085	896674	14590
9	-	3751080	3736520	14561
10	+	3679624	3694213	14590
12	-	876921	862333	14589
--------------------------------------------------------------------------------
Block #193
Seq_id	Strand	Start	End	Length
1	+	3196380	3198782	2403
4	-	1872545	1870143	2403
5	-	2301660	2299258	2403
6	-	2566032	2563630	2403
7	-	2554181	2551779	2403
8	-	1778263	1775861	2403
9	-	2333652	2331250	2403
10	-	1967058	1964656	2403
11	+	978422	980824	2403
12	+	2056246	2058644	2399
--------------------------------------------------------------------------------
Block #194
Seq_id	Strand	Start	End	Length
1	-	3095304	3093079	2226
2	+	2677487	2679712	2226
3	+	1928294	1930519	2226
5	+	2403640	2405865	2226
6	+	2667129	2669354	2226
7	-	1901342	1899117	2226
8	+	1879372	1881597	2226
11	-	876412	874187	2226
12	-	1959267	1957042	2226
--------------------------------------------------------------------------------
Block #195
Seq_id	Strand	Start	End	Length
3	-	3726677	3724646	2032
4	+	519200	521420	2221
5	-	3850149	3847916	2234
6	-	1134754	1132522	2233
7	+	868241	870460	2220
8	+	870351	872570	2220
9	-	3762829	3760596	2234
10	+	3667880	3670109	2230
12	-	888669	886437	2233
--------------------------------------------------------------------------------
Block #196
Seq_id	Strand	Start	End	Length
1	-	305587	294994	10594
2	-	221849	211382	10468
3	-	3393135	3382653	10483
5	+	3387168	3397589	10422
6	+	799705	810286	10582
7	+	793485	804054	10570
8	+	795643	806181	10539
12	+	851305	861879	10575
--------------------------------------------------------------------------------
Block #197
Seq_id	Strand	Start	End	Length
2	+	2641561	2645394	3834
3	-	1510430	1506596	3835
5	-	1883481	1879647	3835
6	-	2225395	2221561	3835
7	-	2224963	2221129	3835
8	+	2312940	2316771	3832
9	+	2591403	2595237	3835
11	+	1309511	1313322	3812
--------------------------------------------------------------------------------
Block #198
Seq_id	Strand	Start	End	Length
2	-	2246627	2163628	83000
3	-	1506434	1419996	86439
5	-	1878162	1793661	84502
6	-	2221399	2136917	84483
7	-	2220967	2136485	84483
8	+	2316933	2401417	84485
9	+	2595399	2679881	84483
11	+	1313484	1399282	85799
--------------------------------------------------------------------------------
Block #199
Seq_id	Strand	Start	End	Length
2	-	2641560	2631769	9792
3	+	1511482	1521294	9813
5	+	1884533	1894344	9812
6	+	2226447	2236266	9820
7	+	2226015	2235840	9826
8	-	2311888	2302047	9842
9	-	2590351	2580540	9812
11	-	1308459	1298640	9820
--------------------------------------------------------------------------------
Block #200
Seq_id	Strand	Start	End	Length
2	-	136011	133492	2520
3	+	4029692	4032343	2652
4	-	506552	503894	2659
5	-	252856	250206	2651
9	-	573052	570401	2652
10	+	3898696	3901354	2659
11	+	4277185	4279836	2652
--------------------------------------------------------------------------------
Block #201
Seq_id	Strand	Start	End	Length
4	-	784329	781973	2357
5	-	3895507	3893151	2357
7	+	821252	823609	2358
8	+	823380	825737	2358
9	-	3809797	3807441	2357
10	+	3620896	3623253	2358
12	-	935669	933313	2357
--------------------------------------------------------------------------------
Block #202
Seq_id	Strand	Start	End	Length
3	+	1234605	1253741	19137
4	+	1221013	1240143	19131
5	-	1063115	1043980	19136
7	+	1312935	1332065	19131
10	-	3184227	3165097	19131
12	+	1370858	1389994	19137
--------------------------------------------------------------------------------
Block #203
Seq_id	Strand	Start	End	Length
2	-	2450563	2448251	2313
5	+	2189584	2191886	2303
11	-	1094484	1092174	2311
--------------------------------------------------------------------------------
Block #204
Seq_id	Strand	Start	End	Length
2	+	3542285	3549538	7254
11	+	3268349	3275726	7378
--------------------------------------------------------------------------------
Block #205
Seq_id	Strand	Start	End	Length
1	+	3199001	3208733	9733
6	-	2563411	2553679	9733
--------------------------------------------------------------------------------
